id,nome,Umidade (%),energia (kcal),energia (kJ),proteína (g),lipídeos (g),colesterol (mg),carboidrato (g),fibra alimentar (g),cinzas (g),cálcio (mg),magnésio (mg)
1,arroz integral cozido,70.1,124,517,2.6,1.0,NA,25.8,2.7,0.5,5,59
2,arroz integral cru,12.2,360,1505,7.3,1.9,NA,77.5,4.8,1.2,8,110
3,arroz tipo 1 cozido,69.1,128,537,2.5,0.2,NA,28.1,1.6,0.1,4,2
4,arroz tipo 1 cru,13.2,358,1497,7.2,0.3,NA,78.8,1.6,0.5,4,30
5,arroz tipo 2 cozido,68.7,130,544,2.6,0.4,NA,28.2,1.1,0.1,3,6
6,arroz tipo 2 cru,13.2,358,1498,7.2,0.3,NA,78.9,1.7,0.4,5,29
7, aveia flocos crua, 9.1,394,1648, 13.9, 8.5, NA, 66.6, 9.1, 1.8,48,119
8, biscoito doce maisena, 3.2,443,1853, 8.1, 12.0, NA, 75.2, 2.1, 1.5,54,37
9, biscoito doce recheado com chocolate, 2.2,472,1974, 6.4, 19.6, Tr, 70.5, 3.0, 1.3,27,48
10, biscoito doce recheado com morango, 2.7,471,1971, 5.7, 19.6, Tr, 71.0, 1.5, 1.0,36,27
11, biscoito doce wafer recheado de chocolate, 1.2,502,2102, 5.6, 24.7, Tr, 67.5, 1.8, 1.1,23,48
12, biscoito doce wafer recheado de morango, 1.2,513,2148, 4.5, 26.4,1, 67.4, 0.8, 0.6,14,19
13, biscoito salgado cream cracker, 4.1,432,1806, 10.1, 14.4, NA, 68.7, 2.5, 2.7,20,40
14, bolo mistura para, 1.0,419,1752, 6.2, 6.1, Tr, 84.7, 1.7, 2.0,59,28
15, bolo pronto aipim, 34.1,324,1355, 4.4, 12.7,73, 47.9, 0.7, 0.8,85,10
16, bolo pronto chocolate, 19.3,410,1715, 6.2, 18.5,77, 54.7, 1.4, 1.3,75,28
17, bolo pronto coco, 29.3,333,1395, 5.7, 11.3,63, 52.3, 1.1, 1.4,57,16
18, bolo pronto milho, 36.7,311,1303, 4.8, 12.4,82, 45.1, 0.7, 1.0,83,10
19, canjica branca crua, 13.6,358,1496, 7.2, 1.0, NA, 78.1, 5.5, 0.2,2,12
20, canjica com leite integral, 72.5,112,471, 2.4, 1.2,1, 23.6, 1.2, 0.3,43,6
21, cereais milho flocos com sal, 9.3,370,1546, 7.3, 1.6, NA, 80.8, 5.3, 1.0,2,20
22, cereais milho flocos sem sal, 11.2,363,1520, 6.9, 1.2, NA, 80.4, 1.8, 0.3,2,17
23, cereais mingau milho infantil, 4.7,394,1650, 6.4, 1.1, NA, 87.3, 3.2, 0.5,219,16
24, cereais mistura para vitamina trigo cevada e aveia, 4.4,381,1595, 8.9, 2.1, NA, 81.6, 5.0, 3.0,584,72
25, cereal matinal milho, 5.5,365,1529, 7.2, 1.0, NA, 83.8, 4.1, 2.5,143,11
26, cereal matinal milho açúcar, 4.3,377,1576, 4.7, 0.7, NA, 88.8, 2.1, 1.5,56,8
27, creme de arroz pó, 7.3,386,1615, 7.0, 1.2, NA, 83.9, 1.1, 0.5,7,51
28, creme de milho pó, 5.7,333,1393, 4.8, 1.6, NA, 86.1, 3.7, 1.7,323,30
29, curau milho verde, 81.6,78,328, 2.4, 1.6,5, 13.9, 0.5, 0.5,53,16
30, curau milho verde mistura para, 3.9,402,1683, 2.2, 13.4, NA, 79.8, 2.5, 0.7,31,9
31, farinha de arroz enriquecida, 12.7,363,1519, 1.3, 0.3, NA, 85.5, 0.6, 0.2,1,4
32, farinha de centeio integral, 10.8,336,1405, 12.5, 1.8, NA, 73.3, 15.5, 1.7,34,120
33, farinha de milho amarela, 11.8,351,1467, 7.2, 1.5, NA, 79.1, 5.5, 0.5,1,31
34, farinha de rosca, 9.8,371,1550, 11.4, 1.5, NA, 75.8, 4.8, 1.6,35,57
35, farinha de trigo, 13.0,360,1508, 9.8, 1.4, NA, 75.1, 2.3, 0.8,18,31
36, farinha láctea de cereais, 2.7,415,1736, 11.9, 5.8,11, 77.8, 1.9, 1.9,196,58
37, lasanha massa fresca cozida, 59.6,164,685, 5.8, 1.2, NA, 32.5, 1.6, 0.9,10,4
38, lasanha massa fresca crua, 45.0,220,922, 7.0, 1.3, NA, 45.1, 1.6, 1.6,17,13
39, macarrão instantâneo, 6.0,436,1824, 8.8, 17.2, NA, 62.4, 5.6, 5.6,18,19
40, macarrão trigo cru, 10.2,371,1553, 10.0, 1.3, NA, 77.9, 2.9, 0.5,17,28
41, macarrão trigo cru com ovos, 10.6,371,1550, 10.3, 2.0,18, 76.6, 2.3, 0.5,19, Tr
42, milho amido cru, 12.2,361,1512, 0.6, Tr, NA, 87.1, 0.7, 0.1,1,3
43, milho fubá cru, 11.5,353,1479, 7.2, 1.9, NA, 78.9, 4.7, 0.6,3,41
44, milho verde cru, 63.5,138,578, 6.6, 0.6, NA, 28.6, 3.9, 0.7,2,33
45, milho verde enlatado drenado, 76.2,98,408, 3.2, 2.4, NA, 17.1, 4.6, 1.1,2,20
46, mingau tradicional pó, 8.1,373,1562, 0.6, 0.4, NA, 89.3, 0.9, 1.6,522,4
